Nombre del Deck,Cartas,Tier,Habilidad,Fecha,Cartas con Banlist,,,,
Bestia Gladiador,"3 Bestia Gladiador Laquari,2-3 Bestia Gladiador Bestiari,1-2 Bestia Gladiador Murmillo,1 Bestia Gladiador Agustus,1-2 Bestia Gladiador Dimacari,2-3 Simio De Prueba;1-2 Descanso De Las Bestia Gladiador,1-2 Gladio De Batalla De Las Bestia Gladiador,2-3 Medio Cerrado,2-3 Controlador De Enemigos,2 Flechas Anti-Hechizo;3 Agujero De Trampa Esclusa,2 Muro De Espejo,2 Pared De Disrupcion,2 Ataque Impenetrable,1 Maldicion De Anubis,1 Torbellino De Etaqua;1-2 Bestia Gladiador Heraklinos,1 Bestia Gladiador Nekorius,1-2 Bestia Gladiador Essedarii",2,"[Lectura Mental, Equilibrio]",06/11/2017,Deck Libre,,,,
Dragon Zombi De Ojos Rojos,"3 Dragon Zombi De Ojos Rojos,2-3 Gozuki,2-3 Craneo De Samurai,2 Güiverno De Ojos Rojos,1 Ahorrador De Tocino,1 Goblin Zombi;2-3 Perspicacia De Ojos Rojos,1 Flechaz Anti-Hechizo,2 Controlador De Enemigos;2 Espiritu De Los Ojos Rojos, 1-2 Muro De Espejo,1-2 Michizure",2,"[Equilibrio,Reiniciar,Paliza]",10/11/2017,[2 Espiritu De Los Ojos Rojos],,,,
Llama Quimera,"1-3 Tigre De Llamas,2-3 Cantauro,1-3 Llama Quimerica Periton,3 Llama Quimerica Esfynge,2-3 Llama Quimerica Cerbero;2-3 Intercambio De Almas,2-3 Controlador De Enemigos;1 Muro De Espejo,2 Pared De Disrupcion,3 Agujero Trampa Esclusa,2-3 Alzamiento De Las Bestias",2,"[Estrategia De  Arobru,Degradacion a 3 Estrellas]",04/12/2017,Deck Libre, ,,,
Mecanismo Antiguo,"1-2 Golem De Mecanismo Antiguo,2-3 Caballero De Mecanismo Antiguo,2 Ingeniero De Mecanismo Antiguo,2-3 Soldado De Mecanismo Antiguo,2 Bestia De Mecanismo Antiguo,2-3 Sargento Electro;1 Castillo De Mecanismo Antiguo,3 Controlador De Enemigos,2 Disparador De Gravedad,2 Super Apuro De Cabeza;1-2 Muro De Espejo,1-2 Pared De Disrupcion,2 Metalmorfo Raro,2 Agujero Trampa Esclusa",3,[Mecanismos Medievales],07/12/2017,Deck Libre,,,,
Dragon Zombi De Ojos Rojos,"2-3 Gozuki,1-2 Güiverno De Ojos Rojos,3 Dragon Zombi De Ojos Rojos,2-3 Craneo De Samurai,1 Ahorrador de Tocino,1 Esfera Kuriboh;1-3 Perspicacia De Ojos Rojos,3 Controlador de Enemegios,1 Cartas de la Piedra Roja;3 Pared de Disrupcion,2 Muro de Espejo,1-2 Esclusa,2 Espiritu De Los Ojos Rojos",2,"[Paliza,Directo a la Tumba,Ejercito Postumo]",04/01/2018,[2 Espiritu De Los Ojos Rojos],,,,
Bestia Gladiador,"3 Bestia Gladiador Laquari,2-3 Bestia Gladiador Bestiari,1-2 Bestia Gladiador Murmillo,1 Bestia Gladiador Agustus,1-2 Bestia Gladiador Dimacari,1 Simio De Prueba;2-3 Medio Cerrado,2-3 Controlador De Enemigos,1-2 Flechas Anti-Hechizo,1-2 Ciclon del Cosmos;3 Agujero De Trampa Esclusa,2 Muro De Espejo,2 Pared De Disrupcion,2 Ataque Impenetrable,1 Torbellino De Etaqua;1-2 Bestia Gladiador Heraklinos,1 Bestia Gladiador Nekorius,1-2 Bestia Gladiador Essedarii",2,"[Lectura Mental, Equilibrio,Guardia Bendita]",04/01/2018,Deck Libre,,,,
Llama Quimera,"1-3 Tigre De Llamas,2-3 Cantauro,1-3 Llama Quimerica Periton,3 Llama Quimerica Esfynge,2-3 Llama Quimerica Cerbero;3 Controlador De Enemigos;2 Muro De Espejo,2 Pared De Disrupcion,3 Agujero Trampa Esclusa,2-3 Alzamiento De Las Bestias",2,"[Estrategia De  Arobru,Degradacion a 3 Estrellas]",04/01/2018,Deck Libre,,,,
Dragon Zombi De Ojos Rojos,"2-3 Gozuki,1-2 Güiverno De Ojos Rojos,3 Dragon Zombi De Ojos Rojos,2-3 Craneo De Samurai,1 Ahorrador de Tocino,1 Esfera Kuriboh;1-3 Perspicacia De Ojos Rojos,3 Controlador de Enemegios,1 Cartas de la Piedra Roja,1-2 Tormenta,1-2 Super Apuro de Cabeza;2-3 Pared de Disrupcion,2 Muro de Espejo,1-2 Esclusa,2 Espiritu De Los Ojos Rojos",1,"[Paliza,Directo a la Tumba,Ejercito Postumo]",07/02/2018,[2 Espiritu De Los Ojos Rojos],,,,
Bestia Gladiador,"3 Bestia Gladiador Laquari,2-3 Bestia Gladiador Bestiari,1-2 Bestia Gladiador Murmillo,1 Bestia Gladiador Agustus,1-2 Bestia Gladiador Dimacari,1 Simio De Prueba;2 Formacion de Fuego,2-3 Controlador De Enemigos,1-2 Flechas Anti-Hechizo,1-2 Ciclon del Cosmos,1-2 Super Apuro de Cabeza;3 Agujero De Trampa Esclusa,2 Muro De Espejo,2 Pared De Disrupcion,2 Ataque Impenetrable,1 Torbellino De Etaqua;1-2 Bestia Gladiador Heraklinos,1 Bestia Gladiador Nekorius,1-2 Bestia Gladiador Essedarii",2,"[Lectura Mental, Equilibrio,Guardia Bendita]",07/02/2018,Deck Libre,,,,
Llama Quimera,"2-3 Tigre De Llamas,1-2 Cantauro,1-3 Llama Quimerica Periton,3 Llama Quimerica Esfynge,2-3 Llama Quimerica Cerbero;2-3 Intercambio De Almas,1-2 Controlador De Enemigos,2 Mausoleo del Emperador,2 Super Apuro de Cabeza;1-2 Pared De Disrupcion,3 Agujero Trampa Esclusa,3 Alzamiento De Las Bestias",2,"[Estrategia De  Arobru,Degradacion a 3 Estrellas]",07/02/2018,Deck Libre, ,,,
Ciber Angel,"3 Saffira Reina de Dragones,2-3 Senju de las Mil Manos,2 Ciber Querubin,1 Ciber Angel Dakini,3 Ciber Angel Benten,1 Ciber Angel Idaten;1 Ritual del Angel Mecanico,2 Ritual Absoluto del Angel Mecanico,2 Bendicion del Hadita,3 Himno de Luz",3,"[Equilibrio,Reiniciar,Maestro De Rituales 2,Maestro De Rituales]",07/02/2018,"[2 Ciber Angel Dakini,2 Ritual del Angel Mecanico]",,,,
Ninja,"2-3 Ninja Del Dragon Negro,2-3 Ninja Del Dragon Rojo, 1-2 Ninja Enmascaro Ebisu,1-2 Ninja Escarlata,1 Ninja Plateado Superior;3 Cuaderno Ninjitsu De Arte,1-2 Armadura Ninjitsu Arte De La Alquimia;3 Ninjitsu Arte De La Transformacion,3 Ninjitsu Arte De La Duplicacion",Rogue,"[Paliza,Degradacion a 3 Estrellas]",07/02/2018,Deck Libre,,,,
Mecanismo Antiguo,"1-2 Golem De Mecanismo Antiguo,2-3 Caballero De Mecanismo Antiguo,2 Ingeniero De Mecanismo Antiguo,2-3 Soldado De Mecanismo Antiguo,2 Bestia De Mecanismo Antiguo,2-3 Sargento Electro;1 Castillo De Mecanismo Antiguo,3 Controlador De Enemigos,2 Super Apuro De Cabeza;1-2 Pared De Disrupcion,2 Agujero Trampa Esclusa",3,[Mecanismos Medievales],07/02/2018,Deck Libre,,,,
